cod;descricao;ean
3;LAMITOR CD 25MG 30 COMPRIMIDOS;8902220106734
3;LAMITOR CD 25MG 30 COMPRIMIDOS DISPERSIVEIS C1;8902220106734
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS;8902220106734
3;LAMITOR CD 25MG TORRENT 30 COMPRIMIDOS;8902220106734
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;8902220106734
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;8902220106734
1;OLEPTAL 600MG C/30 COMP C1/TORRENT/C1;8902220106192
3;OLEPTAL 600MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;8902220106192
3;OLEPTAL 600 MG 30 COMPRIMIDOS REVESTIDOS C1;8902220106192
3;OLEPTAL 600MG 30 COMPRIMIDOS TORRENT (C1);8902220106192
3;OLEPTAL 600MG 30 CPRS */C1;8902220106192
3;OLEPTAL 600MG COM 30 COMPRIMIDOS;8902220106192
3;OLEPTAL 600MG TORRENT 30 COMPRIMIDOS REVESTIDOS;8902220106192
1;OLEPTAL 300MG C30;8902220106185
1;OLEPTAL 300MG CPR;8902220106185
1;OLEPTAL 300MG CX 30 COMP;8902220106185
3;OLEPTAL 300MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;8902220106185
3;OLEPTAL 300MG 30 COMPRIMIDOS;8902220106185
3;OLEPTAL 300MG 30 COMPRIMIDOS REVESTIDOS;8902220106185
3;OLEPTAL 300MG 30 COMPRIMIDOS REVESTIDOS C1;8902220106185
3;OLEPTAL 300MG 30 COMPRIMIDOS TORRENT (C1);8902220106185
3;OLEPTAL 300MG C/ 30 COMPRIMIDOS;8902220106185
3;OLEPTAL 300MG TORRENT 30 COMPRIMIDOS REVESTIDOS;8902220106185
3;OLEPTAL OXCARBAZEPINA 300MG 30 COMPRIMIDOS;8902220106185
1;AZUKOM MR 30MG C\30;8902220106079
1;AZUKON MR 30 MG C/ 30 CP;8902220106079
3;AZUKON MR 30MG COM 30 COMPRIMIDOS;8902220106079
3;AZUKON MR 30MG TORRENT 30 COMPRIMIDOS;8902220106079
3;AZUKON MR 30MG, CAIXA COM 30 COMPRIMIDOS DE;8902220106079
3;AZUKON MR GLICLAZIDA 30MG 30 COMPRIMIDOS;8902220106079
3;AZUKON MR 30MG, CAIXA COM 30 COMPRIMIDOS DE LIBERAÇÃO;8902220106079
1;AZUKON MR 30 MG CPR C/30;8902220106079
1;AZUKON MR 30MG C/30 COMP-SIMILAR;8902220106079
3;AZUKON MR 30MG 30 COMPRIMIDOS;8902220106079
1;AZUKON MR 30MG C/30 CPR;8902220106079
3;AZUKON MR 30MG 30 COMPRIMIDOS DE LIBERAÇÃO PROLONGADA;8902220106079
1;AZUKON MR 30MG C/30CP(6100);8902220106079
1;AZUKON MR 30MG CX 30 COMP;8902220106079
1;GLICAZIDA 30 MG (AZUKON MR) C/30 CP;8902220106079
1;GLICAZIDA 30 MG (AZUKON MR) C/30 CP TORRENT;8902220106079
3;AZUKON MR 30MG 30 COMPRIMIDOS TORRENT;8902220106079
3;AZUKON MR GLICLAZIDA 30MG 30 COMPRIMIDOS TORRENT;8902220106079
1;GLICAZIDA 30MG COMP/TORRENT;8902220106079
1;GLICAZIDA 30MG/AZUKON CX 30 COMP;8902220106079
1;GLICLAZIDA 30 MG MR LIBERACAO PROLONGADA AZUKON MR TORRENT;8902220106079
1;GLICLAZIDA 30MG -;8902220106079
1;GLICLAZIDA 30MG COMPRIMIDO DE LIBERACAO PROLONGADA;8902220106079
3;GLICLAZIDA MG COMPRIMIDO LIBERACAO PROLONGADA 30MG;8902220106079
1;GLICLAZIDA 30MG MR AZUKON MR TORRENT;8902220106079
1;GLICLAZIDA 30MG MR GENERICO RANBAXY;8902220106079
1;GLICLAZIDA MR 30 MG -;8902220106079
1;GLICLAZIDA MR 30MG -;8902220106079
1;GLICOSE 50% AMPOLA 10ML/SAMTEC;8902220106079
1;TERMOMETRO OVAL PREMIUM/CBEMED;8902220106079
3;TERMOMETRO CLINICO OVAL;8902220106079
3;TERMÔMETRO CLÍNICO OVAL;8902220106079
3;TERMÔMETRO CLÍNICO OVAL DE VIDRO PREMIUM;8902220106079
3;TERMÔMETRO CLÍNICO OVAL PREMIUM;8902220106079
3;TERMÔMETRO CLÍNICO OVAL PREMIUM EM PROMOÇÃO NA AMERICANAS;8902220106079
1;TORVAL CR 300 MG C/ 30 CP;8902220106024
3;TORVAL 300MG + 87MG TORRENT 30 COMPRIMIDOS;8902220106024
3;TORVAL CR 300MG + 87MG, CAIXA COM 30 COMPRIMIDOS DE LIBERAÇÃO;8902220106024
3;TORVAL CR 300MG 30 COMPRIMIDOS;8902220106024
3;TORVAL CR 300MG 30 COMPRIMIDOS REVESTIDOS LIBERACAO;8902220106024
3;TORVAL CR VALPROATO DE SÓDIO 300MG 30 COMPRIMIDOS;8902220106024
1;TORVAL CR 300 MG CPR C/30             C1;8902220106024
1;TORVAL CR 300 MG CPR C/30 C1;8902220106024
1;TORVAL CR 300MG C 30 COMP     C1;8902220106024
3;TORVAL CR 300MG 30 COMPRIMIDOS TORRENT (C1);8902220106024
3;TORVAL CR 300MG 30CPR;8902220106024
3;TORVAL CR 300MG CAIXA 30 COMPRIMIDOS REVESTIDOS LIBERAÇÃO;8902220106024
3;TORVAL CR 300MG CAIXA COM 30 COMPRIMIDOS REVESTIDOS (C1);8902220106024
3;TORVAL CR 300MG COM 30 COMPRIMIDOS C1 P14510;8902220106024
1;TORVAL CR 300MG C/30 COMP C1;8902220106024
1;TORVAL CR 300MG C/30CP## (6548);8902220106024
3;TORVAL CR 300MG CAIXA COM 30 COMPRIMIDOS;8902220106024
1;TORVAL CR 300MG C/30CP##(6548);8902220106024
1;TORVAL CR 300MG COMP C1/TORRENT/C1;8902220106024
3;TORVAL CR 300MG;8902220106024
1;TORVAL CR 300MG COMPR C30;8902220106024
1;TORVAL CR 300MG CX 30 COMP;8902220106024
1;VALPROATO DE SODIO + ACIDO VALPROICO 300MG (C1) TORVAL CR TORRENT;8902220106024
1;ACIDO VALPROICO 500MG/TORVAL CR CX/30 UNID (C1);8902220105935
1;TORVAL 500MG C/30 CPR;8902220105935
3;TORVAL CR 500MG 30 COMPRIMIDOS;8902220105935
3;TORVAL CR 500MG 30 COMPRIMIDOS REVESTIDOS LIBERACAO;8902220105935
3;TORVAL CR 500MG 30 CP;8902220105935
3;TORVAL CR 500MG CAIXA 30 COMPRIMIDOS REVESTIDOS LIBERAÇÃO;8902220105935
3;TORVAL CR 500MG COM 30 COMPRIMIDOS;8902220105935
3;TORVAL CR 500MG COM 30 COMPRIMIDOS REVESTIDOS DE LIBERAÇÃO;8902220105935
3;TORVAL CR VALPROATO DE SÓDIO 500MG 30 COMPRIMIDOS;8902220105935
1;TORVAL CR 500MG;8902220105935
3;TORVAL CR 500MG TORRENT;8902220105935
1;TORVAL CR 500MG 30CPR TORRENT;8902220105935
3;TORVAL CR 500MG 30CPR;8902220105935
1;TORVAL CR 500MG C 30 COMP     C1;8902220105935
3;TORVAL CR 500MG CAIXA COM 30 COMPRIMIDOS;8902220105935
3;TORVAL CR 500MG CAIXA COM 30 COMPRIMIDOS REVESTIDOS (C1);8902220105935
3;TORVAL CR 500MG COM 30 COMPRIMIDOS C1 P14511;8902220105935
1;TORVAL CR 500MG C/30;8902220105935
1;TORVAL CR 500MG C/30 COMP C1/TORRENT/C1;8902220105935
3;TORVAL CR 500MG 30 CPRS */C1;8902220105935
3;TORVAL CR 500MG C/30COMP C1(TRT);8902220105935
1;TORVAL CR 500MG C/30CP##(6549);8902220105935
3;TORVAL CR 500MG 30CP (C1) TORRENT;8902220105935
1;TORVAL CR 500MG COMPR C30;8902220105935
1;TORVAL CR 500MG CX 30 COMP;8902220105935
3;TORVAL CR 500MG TORRENT 30 COMPRIMIDOS;8902220105935
1;VALPROATO DE SODIO + ACIDO VALPROICO 500MG (C1) TORVAL CR TORRENT;8902220105935
1;VALPROATO DE SODIO 500MG CR (C1)-CAIXA COM 30 COMPRIMIDOS REVESTIDOS DE LIBERACAO PROLONGADA-TORVAL CR-TORRENT;8902220105935
3;TORVAL CR 500MG COM 30 COMPRIMIDOS TORRENT 30;8902220105935
1;VENLIFT OD 75MG CX 14 CAPS;8902220105904
3;VENLIFT OD 75MG 30 CÁPSULAS TORRENT;8902220105904
3;VENLIFT OD 75MG CAIXA COM 30 CÁPSULAS;8902220105904
3;VENLIFT OD 75MG COM 30 CÁPSULAS;8902220105904
1;INDAPEN SR 1.5MG C/30;8902220105676
1;INDAPEN SR C/30 CPR;8902220105676
1;*LAMITOR 100MG 30CPR;8902220105454
3;LAMITOR CD 100MG 30 COMPRIMIDOS;8902220105454
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSIVEIS C1;8902220105454
3;LAMITOR CD 100MG 30 COMPRIMIDOS PARA SUSPENSÃO DE USO ORAL;8902220105454
3;LAMITOR CD 100MG 30CPR (C1) 30 COMPRIMIDOS;8902220105454
3;LAMITOR CD 100MG 30CPR;8902220105454
3;LAMITOR CD 100MG TORRENT 30 COMPRIMIDOS;8902220105454
3;LAMITOR CD LAMOTRIGINA 100MG 30 COMPRIMIDOS;8902220105454
1;LAMITOR 100MG C/30 *;8902220105454
3;LAMOTRIGINA 100MG C/30 (C1) EUROFARMA;8902220105454
3;LAMOTRIGINA 100MG C/30 (C1) TEUTO;8902220105454
1;LAMITOR 100MG CX 30 COMP;8902220105454
3;LAMITOR CD 100MG CAIXA COM 30 COMPRIMIDOS DISPERSIVEL (C1);8902220105454
3;LAMITOR CD 100MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;8902220105454
3;LAMITOR CD100MG COM 30 COMPRIMIDOS;8902220105454
1;LAMITOR 50MG CX 30 COMP;8902220105447
3;LAMITOR CD 50 MG CAIXA COM 30 COMPRIMIDOS DISPERSIVEL (C1);8902220105447
3;LAMITOR CD 50MG 30 COMPRIMIDOS DISPERSIVEIS C1;8902220105447
3;LAMITOR CD 50MG 30 COMPRIMIDOS TORRENT (C1);8902220105447
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS C;8902220105447
3;LAMITOR CD 50MG TORRENT 30 COMPRIMIDOS;8902220105447
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;8902220105447
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;8902220105447
1;LAMITOR 25MG CP;8902220105423
1;LAMITOR 25MG CX 30 COMP;8902220105423
3;LAMITOR CD 25 MG 30 COMPRIMIDOS SUS;8902220105423
3;LAMITOR CD 25 MG CAIXA COM 30 COMPRIMIDOS DISPERSIVEL (C1);8902220105423
3;LAMITOR CD 25MG 30 COMPRIMIDOS;8902220105423
3;LAMITOR CD 25MG 30 COMPRIMIDOS DISPERSIVEIS C1;8902220105423
3;LAMITOR CD 25MG 30CPR;8902220105423
3;LAMITOR CD 25MG TORRENT 30 COMPRIMIDOS;8902220105423
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;8902220105423
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;8902220105423
1;LAMOTRIGINA 25MG;8902220105423
3;LAMOTRIGINA 25MG COMPRIMIDOS: PARA QUE SERVE E COMO TOMAR;8902220105423
1;LAMOTRIGINA 25MG CP;8902220105423
1;CARVEDILOL 12,5 MG/KARVIL CX30 COMP TORRENT;8902220105386
1;LOSARTANA 25MG;8902220105034
3;CORUS LOSARTANA POTÁSSICA 25MG;8902220105034
1;LOSARTANA 25MG COMP;8902220105034
1;CLORIDRATO DE CINACALCETE 30MG CP;8901148242111
1;BORTEZOMIBE;8901148239371
3;BORTEZOMIBE;8901148239371
1;BORTEZOMIBE INJ 3,5MG CX C/ 1 FA   DR. REDDYS;8901148239371
3;BORTEZOMIBE 3,5MG C/1FA DR. REDDYS;8901148239371
3;BORTEZOMIBE 3,5MG FR/AMP.;8901148239371
3;BORTEZOMIBE 3,5MG PO INJ IV CX C/ 1FR DR REDDYS;8901148239371
3;BORTEZOMIBE 3,5MG PÓ 1F/A GEN DR. REDDYS;8901148239371
1;BISSULFATO CLOPIDOGREL 75MG C28 -;8901148239104
3;BISSULF CLOPIDOGREL 75MG C28;8901148239104
1;BISSULFATO DE CLOPIDOGREL 75MG CX 28 COMP REV GEN;8901148239104
3;BISSULFATO CLOPIDOGREL 75MG 28 COMPRIMIDOS REVESTIDOS;8901148239104
3;BISSULFATO DE CLOPIDOGREL 75MG 28 COMPRIMIDOS;8901148239104
3;BISSULFATO DE CLOPIDOGREL 75MG 28 COMPRIMIDOS NOVARTIS GENÉRICO;8901148239104
3;BISSULFATO DE CLOPIDOGREL 75MG 28 COMPRIMIDOS REVESTIDOS MEDLEY;8901148239104
3;BISSULFATO DE CLOPIDOGREL 75MG 28 COMPRIMIDOS SANDOZ GENÉRICO;8901148239104
3;BISSULFATO DE CLOPIDOGREL SANDOZ 75MG, CAIXA COM 28 COMPRIMIDOS;8901148239104
1;CLOPIDOGREL;8901148239104
3;BISSULFATO DE CLOPIDOGREL;8901148239104
3;BISSULFATO DE CLOPIDOGREL  ACHÉ;8901148239104
1;CLOPIDOGREL 75MG COMPRIMIDO G  DR REDDYS;8901148239104
3;BISSULFATO DE CLOPIDOGREL DR. REDDY'S 75MG, CAIXA COM 28;8901148239104
1;CLOPIDOGREL 75MG GEN CX 28CPR REV;8901148239104
3;BISSULFATO CLOPIDOGREL 75 MG GEN C/28 CPR REV;8901148239104
3;BISSULFATO DE CLOPIDOGREL 75MG GENÉRICO MEDLEY 28 COMPRIMIDOS;8901148239104
1;CLOPIDOGREL 75MG,BISSULFATO (DR. REDDYS)  (ITEM GENERICO);8901148239104
1;TIGERTAPE 2MM,SUT.PB TRANCADA;888867041776
3;FIBERTAPE® E TIGERTAPE;888867041776
1;REAL TIME HCV KIT AMPLIFICACAO CE;884999007079
3;ABBOTT REALTIME HCV GENOTYPE II;884999007079
3;REALTIME HCV GENOTYPE II ASSAY;884999007079
3;REALTIME HCV VIRAL LOAD ASSAY;884999007079
1;ULTRAPAK FIO 00 LARANJA ULTRADENT REFIL;88320550399
3;CIRURGIA E PERIODONTIA FIO DE SUTURA AGULHADO FIO SUTURA NYLON PRETO 5;88320550399
3;FIO AFASTADOR ULTRAPAK ULTRADENT;88320550399
3;FIO RETRATOR ULTRAPAK;88320550399
3;FIO RETRATOR ULTRAPAK ULTRADENT;88320550399
3;KIT FIOS ULTRAPAK ULTRADENT;88320550399
3;FIO PARA AFASTAMENTO GENGIVAL ULTRADENT;88320550399
1;ULTRAPAK FIO 2 VERDE ULTRADENT REFIL;88320550337
3;FIO AFASTADOR ULTRAPAK ULTRADENT;88320550337
3;FIO RETRATOR TRICOTADO ULTRAPAK ULTRADENT;88320550337
3;FIO RETRATOR ULTRAPAK ULTRADENT (244CM);88320550337
3;FIO RETRATOR ULTRAPAK ULTRADENT;88320550337
3;FIO RETRATOR ULTRAPAK 2 ULTRADENT;88320550337
3;FIO ULTRAPAK 2 HTML;88320550337
3;MARCA: ULTRADENT;88320550337
3;FIO PARA AFASTAMENTO GENGIVAL ULTRADENT;88320550337
1;ULTRAPAK FIO 1 AZUL ULTRADENT REFIL;88320550320
3;FIO AFASTADOR ULTRAPAK ULTRADENT;88320550320
3;FIO RETRATOR TRICOTADO ULTRAPAK ULTRADENT;88320550320
3;FIO RETRATOR ULTRAPAK #00 EXTRA FINO ULTRADENT;88320550320
3;FIO RETRATOR ULTRAPAK ULTRADENT (244CM);88320550320
3;FIO RETRATOR ULTRAPAK ULTRADENT;88320550320
3;FIO RETRATOR ULTRAPAK 1 AZUL MEDIO ULTRADENT;88320550320
3;FIO PARA AFASTAMENTO GENGIVAL ULTRADENT;88320550320
1;ULTRAPAK FIO 0 ROXO ULTRADENT REFIL;88320550306
3;FIO AFASTADOR ULTRAPAK ULTRADENT;88320550306
3;FIO RETRATOR TRICOTADO ULTRAPAK ULTRADENT;88320550306
3;FIO RETRATOR ULTRAPAK #00 EXTRA FINO ULTRADENT;88320550306
3;FIO RETRATOR ULTRAPAK ULTRADENT (244CM);88320550306
3;FIO RETRATOR ULTRAPAK ULTRADENT;88320550306
3;FIO RETRATOR ULTRAPAK 0 ROXO FINO ULTRADENT;88320550306
3;FIO PARA AFASTAMENTO GENGIVAL ULTRADENT;88320550306
1;ATAD.10CM X3,6M-BRANCO-HYGIA CAST;8809237250415
3;ATAD.10CM X 3,6M HYGIA CAST;8809237250415
3;ATADURA GESSADA ORTOPÉDICA GESSO SINTÉTICA HYGIA CAST (10CMX3;8809237250415
3;ATADURA GESSADA SINTÉTICA HYGIA CAST 10CM X 3,6M BRANCA;8809237250415
3;ATADURA GESSADA SINTÉTICA HYGIA CAST 10CM X 3,6M;8809237250415
3;GESSO SINTETICO BRANCO 10CMX3,6MTS HYGIA CAST;8809237250415
3;GESSO SINTÉTICO 10CM X 3,6M BRANCO HYGIA CAST;8809237250415
3;GESSO SINTÉTICO ATADURA 10CM X 3,6M BRANCO HYGIA CAST;8809237250415
3;GESSO SINTÉTICO HYGIA CAST 10CM X 3,60M;8809237250415
1;ATAD.7,5CM X3,6M-CINZA-HYGIA CAST;8809237250378
3;ATADURA GESSADA ORTOPÉDICA GESSO SINTÉTICA HYGIA CAST (7CM5X3;8809237250378
3;ATADURA GESSADA SINTÉTICA HYGIA CAST 7,5CM X 3,6M CINZA;8809237250378
3;ATADURA GESSADA SINTÉTICA HYGIA CAST 7,5CM X 3,6M;8809237250378
3;ATADURA GESSO SINTETICO HYGIA CAST;8809237250378
3;HYGIA CAST;8809237250378
3;GESSO SINTÉTICO HYGIA CAST 7,5CM X 3,60M;8809237250378
1;ATAD.7,5CM X3,6M-ROSA-HYGIA CAST;8809237250330
3;ATADURA GESSADA ORTOPÉDICA GESSO SINTÉTICA HYGIA CAST (7,5CMX3;8809237250330
3;ATADURA GESSADA SINTÉTICA HYGIA CAST 7,5CM X 3,6M ROSA;8809237250330
3;ATADURA GESSADA SINTÉTICA HYGIA CAST 7,5CM X 3,6M;8809237250330
3;ATADURA GESSO SINTETICO HYGIA CAST;8809237250330
3;ATADURA GESSO SINTÉTICO 7,5CM X 3,60MT 3 POL. HYGIA CAST ROSA;8809237250330
3;HYGIA CAST;8809237250330
3;GESSO SINTÉTICO HYGIA CAST 7,5CM X 3,60M;8809237250330
1;ATAD.7,5CM X3,6M-VERDE-HYGIA CAST;8809237250323
3;HYGIA CAST;8809237250323
3;ATADURA GESSADA ORTOPÉDICA GESSO SINTÉTICA HYGIA CAST (7,5CMX3;8809237250323
3;ATADURA GESSADA SINTÉTICA HYGIA CAST 7,5CM X 3,6M BRANCA;8809237250323
3;ATADURA GESSADA SINTÉTICA HYGIA CAST 7,5CM X 3,6M;8809237250323
3;GESSO SINTETICO 7,5CM X 3,60MT 3 POL. HYGIA CAST;8809237250323
3;GESSO SINTÉTICO HYGIA CAST 7,5CM X 3,60M;8809237250323
1;ATAD.7,5CM X3,6M-BRANCO-HYGIA CAST;8809237250316
1;ATAD.5CM X3,6M-BRANCO-HYGIA CAST;8809237250217
3;ATADURA GESSADA ORTOPÉDICA GESSO SINTÉTICA HYGIA CAST (5CMX3;8809237250217
3;ATADURA GESSADA SINTÉTICA HYGIA CAST 5CM X 3,6M;8809237250217
3;GESSO SINTÉTICO 5CM HYGIA CAST;8809237250217
3;GESSO SINTÉTICO ATADURA 5CM X 3,6M BRANCO HYGIA CAST;8809237250217
3;GESSO SINTÉTICO BRANCO 5CM X 3,6M HYGIA CAST CONTROLLER;8809237250217
3;HYGIA CAST;8809237250217
1;FITA DE KINESIO 5MX5CM VERDE TMAX (1);8809095423181
3;BANDAGEM ELÁSTICA ADESIVA TMAX 5MX5CM COR VERDE;8809095423181
3;FAIXA DE KINÉSIO TMAX VERDE;8809095423181
3;FITA DE KINESIO 5MX5CM VERDE TMAX;8809095423181
3;FITA DE KINESIO BANDAGEM ADESIVA TMAX 5MX5CM;8809095423181
3;FITA DE KINÉSIO 5MX5CM TMAX;8809095423181
3;FITA KINESIO BANDAGEM ADESIVA TMAX EM PROMOÇÃO NO MAGAZINE LUIZA;8809095423181
3;FITA KINESIO TAPE TMAX;8809095423181
3;FITA KINÉSIO TMAX 5MX5CM CROSSFIT COR VERDE BIOLAND;8809095423181
1;BANDAGEM ELASTICA ADESIVA 5M X 5CM - TMAX - BEGE;8809095423143
3;BANDAGEM ADESIVA KINESIO TMAX 5CM X 5M BEGE;8809095423143
3;BANDAGEM ELÁSTICA BEGE ADESIVA FUNCIONAL 5M X 5CM TMAX;8809095423143
3;BANDAGEM ELÁSTICA FUNCIONAL ADESIVA 5M X 5CM TMAX;8809095423143
3;BANDAGEM ELÁSTICA KINESIO 5CM X 5M BEGE TMAX;8809095423143
3;BANDAGEM ELÁSTICA KINESIO TMAX BEGE 5CMX5M;8809095423143
3;BANDAGEM FUNCIONAL ELÁSTICA FITA ADESIVA DE KINESIO 5CM X 5M;8809095423143
3;BANDAGEM TMAX COR BEGE TAMANHO 5M X 5CM;8809095423143
3;FITA KINÉSIO TMAX 5M X 5CM BEGE BIOLAND;8809095423143
3;KIT 03 ROLOS DE BANDAGEM ELÁSTICA ADESIVA TMAX 5CM X 5M;8809095423143
3;TMAX TAPE FITA DE KINÉSIO 5M X 5CM BEGE;8809095423143
1;FITA DE KINESIO TMAX 5MX5CM;8809095423143
3;BANDAGEM ELÁSTICA ADESIVA BEGE 5MX5CM TMAX EM OFERTA;8809095423143
3;BANDAGEM ELÁSTICA ADESIVA FITA DE KNÉSIO TMAX 5MX5CM BEGE;8809095423143
3;BANDAGEM ELÁSTICA ADESIVA TMAX 5MX5CM AZUL;8809095423143
3;FITA DE KINÉSIO BANDAGEM ADESIVA TMAX BEGE (5MX5CM);8809095423143
3;FITA KINESIO BANDAGEM ADESIVA TMAX EM PROMOÇÃO NO MAGAZINE LUIZA;8809095423143
3;FITA KINESIO TAPE TMAX;8809095423143
3;FITA KINESIO TMAX AZUL 5MX5CM;8809095423143
3;FITA KINESIO TMAX BEGE 5MX5CM P551501;8809095423143
3;FITA TMAX EM PROMOÇÃO NA SHOPEE BRASIL 2024;8809095423143
1;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM COR ROSA;8809095423136
3;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM COR ROSA;8809095423136
3;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM COR ROSA EM PROMOÇÃO;8809095423136
3;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM COR;8809095423136
3;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM CROSSTAPE COR ROSA;8809095423136
3;BANDAGEM ELÁSTICA ADESIVA TMAX 5MX5CM COR ROSA;8809095423136
3;BANDAGEM ELÁSTICA ADESIVA TMAX 5MX5CM ROSA;8809095423136
1;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM COR AZUL;8809095423129
3;BANDAGEM AZUL TMAX EM PROMOÇÃO NO MAGAZINE LUIZA;8809095423129
3;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM COR AZUL;8809095423129
3;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM COR;8809095423129
3;BANDAGEM ELASTICA FUNCIONAL TMAX 5MX5CM AZUL;8809095423129
3;BANDAGEM ELÁSTICA ADESIVA TMAX 5MX5CM AZUL;8809095423129
3;BANDAGEM ELÁSTICA ADESIVA TMAX 5MX5CM COR AZUL;8809095423129
3;BANDAGEM TMAX: PROMOÇÕES;8809095423129
3;FITA KINESIO TMAX AZUL 5MX5CM;8809095423129
3;TMAX BANDAGEM ELASTICA;8809095423129
1;FITA DE KINESIO 5MX5CM AZUL TMAX (1);8809095423129
3;FITA DE KINESIO 5MX5CM AZUL TMAX;8809095423129
3;FITA DE KINÉSIO 5MX5CM TMAX;8809095423129
3;FITA KINESIO BANDAGEM ADESIVA MEDTAPE 5MX5CM AZUL;8809095423129
3;FITA KINESIO TAPE TMAX;8809095423129
3;FITA KINÉSIO AZUL MARINHO BANDAGEM ELÁSTICA 5MX5CM TMAX BIOLAND;8809095423129
1;VAC C/HEPATITE B EUVAX 0,5 ML INF SANOFI;8806689009158
3;HEPATITE B EUVAX 0,5 ML INF SANOFI;8806689009158
1;CONE DE PAPEL ABSORVENTE N.35 CX C/ 120 UNID;8806387820154
3;COMPRE CONE DE PAPEL ABSORVENTE EM OFERTA;8806387820154
3;CONE DE PAPEL;8806387820154
3;CONE DE PAPEL 35 ESTERIL CELL PACK C/ 120 TANARI;8806387820154
3;CONE PAPEL CX.INJECTA;8806387820154
3;CONES DE PAPEL ABSORVENTE TANARI;8806387820154
3;PONTA DE PAPEL;8806387820154
3;PONTA DE PAPEL ABSORVENTE;8806387820154
3;PONTA DE PAPEL ABSORVENTE CELL PACK 35 120UN;8806387820154
3;PONTAS DE PAPEL ABSORVENTE N 35 C/120;8806387820154
3;PONTAS DE PAPEL ABSORVENTE Nº 35;8806387820154
1;CONE ENDODONTICO TIPO ABSORVENTE PAPEL 2 SERIE;8806387820154
3;CONE DE PAPEL ABSORVENTE 28MM 45;8806387820154
3;CONE DE PAPEL ABSORVENTE ESTER CELL PACK MAILLEFER COM 180;8806387820154
3;CONE DE PAPEL ABSORVENTE: DENTSPLY, TANARI E INJECTA;8806387820154
3;CONE DE PAPEL CELL PACK ESTERILIZADO 2° SÉRIE 45;8806387820154
3;CONES DE PAPEL;8806387820154
3;PONTAS DE PAPEL ABSORVENTE 2ª SÉRIE;8806387820154
3;POR CATEGORIA ENDODONTIA CONE DE PAPEL PONTA DE PAPEL ABSORVENTE;8806387820154
1;CONE DE PAPEL ABSORVENTE N.15 CX C/ 120 UNID.;8806387820147
3;COMPRE CONE DE PAPEL ABSORVENTE EM OFERTA;8806387820147
3;CONE DE PAPEL;8806387820147
3;CONE DE PAPEL ABSORV BULK 15 COM 120;8806387820147
3;CONE DE PAPEL ABSORVENTE BULK 15;8806387820147
3;CONE DE PAPEL ABSORVENTE ISO COM 120 UNIDADES;8806387820147
3;CONE DE PAPEL N 15 COMUM C/120 DENTSPLY;8806387820147
3;CONE PAPEL 15 CAIXA META INJECTA;8806387820147
3;CONES DE PAPEL ABSORVENTE TANARI;8806387820147
3;PONTA DE PAPEL ABSORVENTE 15;8806387820147
3;PONTA DE PAPEL ABSORVENTE PRO G 120 UNIDADES;8806387820147
1;CONE DE PAPEL ABSORVENTE N.40 CX C/ 120 UNID;8806387820147
3;CONE DE PAPEL ABSORVENTE BULK 40 TANARI C/120;8806387820147
3;CONE DE PAPEL N 40 COMUM C/120 TANARI;8806387820147
3;CONE PAPEL CX.INJECTA;8806387820147
3;PONTA DE PAPEL ABSORVENTE 40 BULK 120UN;8806387820147
3;PONTA DE PAPEL ABSORVENTE BULKS 28MM Nº 40;8806387820147
3;PONTA DE PAPEL ABSORVENTE C/120 TANARI;8806387820147
1;CONE PAPEL 15-40 INJECTA;8806387820147
3;CONE DE GUTA PRINCIPAL 15;8806387820147
3;CONE DE GUTA PRINCIPAL C/6 INJECTA;8806387820147
3;CONE DE PAPEL 1° SÉRIE 15;8806387820147
3;CONE DE PAPEL CX 6/120 15 INJECTA;8806387820147
3;CONES E PONTAS ENDO INJECTA PAPEL SIMPLES;8806387820147
3;CONES DE PAPEL;8806387820147
1;CONE GUTA R3 INJECTA;8806387801597
3;CONE DE GUTA ACESSORIO META INJECTA R3;8806387801597
3;CONE DE GUTA ACESSORIO MKLIFE;8806387801597
3;CONE DE GUTA PERCHA ACESSÓRIA;8806387801597
3;CONE DE GUTA PERCHA COM 120 UNIDADES META INJECTA;8806387801597
